gradio>=5.0,<7.0
opencv-python-headless>=4.9,<5.0
mediapipe>=0.10,<0.11
numpy>=1.26,<3.0
pandas>=2.1,<3.0
matplotlib>=3.8,<4.0
scipy>=1.11,<2.0
scikit-learn>=1.4,<2.0
xgboost>=2.0,<4.0
tqdm>=4.66,<5.0

# Redacción de la realimentación con Gemini. Opcional: sin GEMINI_API_KEY la app
# usa los textos de knowledge_base/ejercicios.json y funciona igual.
google-genai>=1.0,<3.0

# Solo para entrenamiento/modelo_xgboost_ex1.ipynb. El notebook funciona sin ellas
# (usa busqueda aleatoria, importancia por permutacion y etiquetado por CSV).
# jupyter>=1.0
# optuna>=3.5
# shap>=0.44
# ipywidgets>=8.1
